0 : PASS
1 : java.lang.IllegalArgumentException: Invalid format: "Etc/GMT"
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:945)
	at jodatest.TestDateTime.testFormat(TestDateTime.java:50)
	at jodatest.TestDateTime.test(TestDateTime.java:60)
	at jodatest.BenchTestJoda.test(BenchTestJoda.java:18)
	at output.BenchExecute.testBench(BenchExecute.java:57)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.bench(BenchExecute.java:34)
	at jodatest.BenchTestJoda.main(BenchTestJoda.java:45)

2 : java.lang.ArrayIndexOutOfBoundsException: 20
	at org.joda.time.chrono.BasicGJChronology.getDaysInYearMonth(BasicGJChronology.java:128)
	at org.joda.time.chrono.BasicMonthOfYearDateTimeField.add(BasicMonthOfYearDateTimeField.java:138)
	at org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.add(ImpreciseDateTimeField.java:183)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:331)
	at org.joda.time.DateTime.plusMonths(DateTime.java:1057)
	at jodatest.TestDateTime.testArrayIndexOutError(TestDateTime.java:42)
	at jodatest.TestDateTime.test(TestDateTime.java:58)
	at jodatest.BenchTestJoda.test(BenchTestJoda.java:18)
	at output.BenchExecute.testBench(BenchExecute.java:57)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.bench(BenchExecute.java:34)
	at jodatest.BenchTestJoda.main(BenchTestJoda.java:45)

