0 : PASS
1 : java.lang.Exception: Time duration is not as expected !
	at jodatest.TestDateTime.testInterval(TestDateTime.java:54)
	at jodatest.TestDateTime.test(TestDateTime.java:64)
	at jodatest.BenchTestJoda.test(BenchTestJoda.java:18)
	at output.BenchExecute.testBench(BenchExecute.java:57)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.bench(BenchExecute.java:34)
	at jodatest.BenchTestJoda.main(BenchTestJoda.java:48)

2 : org.joda.time.IllegalFieldValueException: Cannot parse "292278994-08-17T02:12:55.807-05:00": Value 292278994 for year must be in the range [-292275054,292278993]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:234)
	at org.joda.time.chrono.BasicYearDateTimeField.set(BasicYearDateTimeField.java:83)
	at org.joda.time.format.DateTimeParserBucket$SavedField.set(DateTimeParserBucket.java:568)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:447)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:411)
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:882)
	at org.joda.time.DateTime.parse(DateTime.java:160)
	at org.joda.time.DateTime.parse(DateTime.java:149)
	at jodatest.TestDateTime.testParse(TestDateTime.java:37)
	at jodatest.TestDateTime.test(TestDateTime.java:62)
	at jodatest.BenchTestJoda.test(BenchTestJoda.java:18)
	at output.BenchExecute.testBench(BenchExecute.java:57)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.testBench(BenchExecute.java:81)
	at output.BenchExecute.bench(BenchExecute.java:34)
	at jodatest.BenchTestJoda.main(BenchTestJoda.java:48)

