0 : PASS
1 : java.sql.SQLDataException: data exception: string data, right truncation
	at org.hsqldb.jdbc.Util.sqlException(Util.java:269)
	at org.hsqldb.jdbc.Util.throwError(Util.java:73)
	at org.hsqldb.jdbc.JDBCPreparedStatement.setParameter(JDBCPreparedStatement.java:4228)
	at org.hsqldb.jdbc.JDBCPreparedStatement.setString(JDBCPreparedStatement.java:582)
	at org.hsqldb.test.ScrollAndLongString.testLast_preparedStatement(ScrollAndLongString.java:80)
	at org.hsqldb.test.ScrollAndLongString.test(ScrollAndLongString.java:115)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSet(TestScrollAndLong.java:225)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:262)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testConfigs(TestScrollAndLong.java:208)
	at org.hsqldb.test.TestScrollAndLong.testConfigs(TestScrollAndLong.java:213)
	at org.hsqldb.test.TestScrollAndLong.testConfigs(TestScrollAndLong.java:213)
	at org.hsqldb.test.TestScrollAndLong.testConfigs(TestScrollAndLong.java:213)
	at org.hsqldb.test.TestScrollAndLong.testConfigs(TestScrollAndLong.java:213)
	at org.hsqldb.test.TestScrollAndLong.test(TestScrollAndLong.java:329)
	at org.hsqldb.test.TestScrollAndLong.main(TestScrollAndLong.java:348)
Caused by: org.hsqldb.HsqlException: data exception: string data, right truncation
	at org.hsqldb.error.Error.error(Error.java:112)
	at org.hsqldb.error.Error.error(Error.java:82)
	at org.hsqldb.types.CharacterType.castOrConvertToType(CharacterType.java:475)
	at org.hsqldb.types.CharacterType.convertToType(CharacterType.java:577)
	at org.hsqldb.types.CharacterType.convertToDefaultType(CharacterType.java:611)
	at org.hsqldb.jdbc.JDBCPreparedStatement.setParameter(JDBCPreparedStatement.java:4224)
	... 18 more

2 : java.sql.SQLFeatureNotSupportedException: feature not supported
	at org.hsqldb.jdbc.Util.sqlException(Util.java:353)
	at org.hsqldb.jdbc.Util.sqlException(Util.java:103)
	at org.hsqldb.jdbc.Util.notSupported(Util.java:157)
	at org.hsqldb.jdbc.JDBCResultSet.checkNotForwardOnly(JDBCResultSet.java:7142)
	at org.hsqldb.jdbc.JDBCResultSet.first(JDBCResultSet.java:2170)
	at org.hsqldb.test.ScrollAndLongString.testLast_preparedStatement(ScrollAndLongString.java:102)
	at org.hsqldb.test.ScrollAndLongString.test(ScrollAndLongString.java:115)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSet(TestScrollAndLong.java:225)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:262)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
	at org.hsqldb.test.TestScrollAndLong.testStatWithResultSetBench(TestScrollAndLong.java:298)
